Error: missing newline in F:\GAS_Vybory\LR_SCRIPTS\WorkWithSections\login_test.csv	[MsgId: MERR-13874]
WorkWithsectionsAction.c(45): web_add_header("Authorization") started  	[MsgId: MMSG-26355]
WorkWithsectionsAction.c(45): Warning -26594: The header being added may cause unpredictable results if applied to ALL the URLs generated on behalf of the next script function. It will apply to the primary URL only.  	[MsgId: MWAR-26594]
WorkWithsectionsAction.c(45): web_add_header("Authorization") highest severity level was "warning"  	[MsgId: MMSG-26391]
WorkWithsectionsAction.c(46): web_url("elector_doc_type") started  	[MsgId: MMSG-26355]
WorkWithsectionsAction.c(46): Continuing after Error -26547: Authentication required, please use "web_set_user", e.g. web_set_user("domain\\user", "password", "host:port");  	[MsgId: MERR-26547]
WorkWithsectionsAction.c(46): Continuing after Error -26630: HTTP Status-Code=401 (Unauthorized) for "http://172.20.101.48/gas-cik-rbd/nsi/elector_doc_type"  	[MsgId: MERR-26630]
End auto log messages stack.	[MsgId: MMSG-10544]


Start auto log messages stack - Iteration 8.	[MsgId: MMSG-10545]
WorkWithsectionsAction.c(36): web_url("country") highest severity level was "continue on error", 126 body bytes, 746 header bytes, 11 chunking overhead bytes  	[MsgId: MMSG-26387]
WorkWithsectionsAction.c(36): Continuing after error in Vuser script.	[MsgId: MMSG-10678]
WorkWithsectionsAction.c(45): web_add_header("Authorization") started  	[MsgId: MMSG-26355]
WorkWithsectionsAction.c(45): Warning -26594: The header being added may cause unpredictable results if applied to ALL the URLs generated on behalf of the next script function. It will apply to the primary URL only.  	[MsgId: MWAR-26594]
WorkWithsectionsAction.c(45): web_add_header("Authorization") highest severity level was "warning"  	[MsgId: MMSG-26391]
WorkWithsectionsAction.c(46): web_url("elector_doc_type") started  	[MsgId: MMSG-26355]
WorkWithsectionsAction.c(46): Continuing after Error -26628: HTTP Status-Code=403 (Forbidden) for "http://172.20.101.48/gas-cik-rbd/nsi/elector_doc_type"  	[MsgId: MERR-26628]
End auto log messages stack.	[MsgId: MMSG-10544]


Start auto log messages stack - Iteration 4.	[MsgId: MMSG-10545]
WorkWithsectionsAction.c(46): web_url("elector_doc_type") highest severity level was "continue on error", 437 body bytes, 679 header bytes  	[MsgId: MMSG-26388]
WorkWithsectionsAction.c(46): Continuing after error in Vuser script.	[MsgId: MMSG-10678]
WorkWithsectionsAction.c(55): web_add_header("Authorization") started  	[MsgId: MMSG-26355]
WorkWithsectionsAction.c(55): Warning -26594: The header being added may cause unpredictable results if applied to ALL the URLs generated on behalf of the next script function. It will apply to the primary URL only.  	[MsgId: MWAR-26594]
WorkWithsectionsAction.c(55): web_add_header("Authorization") highest severity level was "warning"  	[MsgId: MMSG-26391]
WorkWithsectionsAction.c(56): web_url("nsi.change_univers_type") started  	[MsgId: MMSG-26355]
WorkWithsectionsAction.c(56): Continuing after Error -26547: Authentication required, please use "web_set_user", e.g. web_set_user("domain\\user", "password", "host:port");  	[MsgId: MERR-26547]
WorkWithsectionsAction.c(56): Continuing after Error -26630: HTTP Status-Code=401 (Unauthorized) for "http://172.20.101.48/gas-cik-rbd/nsi/nsi.change_univers_type"  	[MsgId: MERR-26630]
End auto log messages stack.	[MsgId: MMSG-10544]


Start auto log messages stack - Iteration 8.	[MsgId: MMSG-10545]
WorkWithsectionsAction.c(46): Continuing after error in Vuser script.	[MsgId: MMSG-10678]
WorkWithsectionsAction.c(55): web_add_header("Authorization") started  	[MsgId: MMSG-26355]
WorkWithsectionsAction.c(55): Warning -26594: The header being added may cause unpredictable results if applied to ALL the URLs generated on behalf of the next script function. It will apply to the primary URL only.  	[MsgId: MWAR-26594]
WorkWithsectionsAction.c(55): web_add_header("Authorization") highest severity level was "warning"  	[MsgId: MMSG-26391]
WorkWithsectionsAction.c(56): web_url("nsi.change_univers_type") started  	[MsgId: MMSG-26355]
WorkWithsectionsAction.c(56): Continuing after Error -26628: HTTP Status-Code=403 (Forbidden) for "http://172.20.101.48/gas-cik-rbd/nsi/nsi.change_univers_type"  	[MsgId: MERR-26628]
End auto log messages stack.	[MsgId: MMSG-10544]


Start auto log messages stack - Iteration 4.	[MsgId: MMSG-10545]
WorkWithsectionsAction.c(56): web_url("nsi.change_univers_type") highest severity level was "continue on error", 437 body bytes, 679 header bytes  	[MsgId: MMSG-26388]
WorkWithsectionsAction.c(56): Continuing after error in Vuser script.	[MsgId: MMSG-10678]
WorkWithsectionsAction.c(65): web_add_header("Authorization") started  	[MsgId: MMSG-26355]
WorkWithsectionsAction.c(65): Warning -26594: The header being added may cause unpredictable results if applied to ALL the URLs generated on behalf of the next script function. It will apply to the primary URL only.  	[MsgId: MWAR-26594]
WorkWithsectionsAction.c(65): web_add_header("Authorization") highest severity level was "warning"  	[MsgId: MMSG-26391]
WorkWithsectionsAction.c(66): web_url("elector-attributes-types") started  	[MsgId: MMSG-26355]
WorkWithsectionsAction.c(66): Continuing after Error -26547: Authentication required, please use "web_set_user", e.g. web_set_user("domain\\user", "password", "host:port");  	[MsgId: MERR-26547]
WorkWithsectionsAction.c(66): Continuing after Error -26630: HTTP Status-Code=401 (Unauthorized) for "http://172.20.101.48/gas-cik-rbd/nsi/elector-attributes-types"  	[MsgId: MERR-26630]
End auto log messages stack.	[MsgId: MMSG-10544]


Start auto log messages stack - Iteration 6.	[MsgId: MMSG-10545]
WorkWithsectionsAction.c(6): web_url("history") was successful, 760 body bytes, 924 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
WorkWithsectionsAction.c(15): web_add_header("Authorization") started  	[MsgId: MMSG-26355]
WorkWithsectionsAction.c(15): Warning -26594: The header being added may cause unpredictable results if applied to ALL the URLs generated on behalf of the next script function. It will apply to the primary URL only.  	[MsgId: MWAR-26594]
WorkWithsectionsAction.c(15): web_add_header("Authorization") highest severity level was "warning"  	[MsgId: MMSG-26391]
WorkWithsectionsAction.c(16): web_url("gender") started  	[MsgId: MMSG-26355]
WorkWithsectionsAction.c(16): Continuing after Error -26628: HTTP Status-Code=403 (Forbidden) for "http://172.20.101.48/gas-cik-rbd/nsi/gender"  	[MsgId: MERR-26628]
End auto log messages stack.	[MsgId: MMSG-10544]


Start auto log messages stack - Iteration 8.	[MsgId: MMSG-10545]
WorkWithsectionsAction.c(56): Continuing after error in Vuser script.	[MsgId: MMSG-10678]
WorkWithsectionsAction.c(65): web_add_header("Authorization") started  	[MsgId: MMSG-26355]
WorkWithsectionsAction.c(65): Warning -26594: The header being added may cause unpredictable results if applied to ALL the URLs generated on behalf of the next script function. It will apply to the primary URL only.  	[MsgId: MWAR-26594]
WorkWithsectionsAction.c(65): web_add_header("Authorization") highest severity level was "warning"  	[MsgId: MMSG-26391]
WorkWithsectionsAction.c(66): web_url("elector-attributes-types") started  	[MsgId: MMSG-26355]
WorkWithsectionsAction.c(66): Continuing after Error -26628: HTTP Status-Code=403 (Forbidden) for "http://172.20.101.48/gas-cik-rbd/nsi/elector-attributes-types"  	[MsgId: MERR-26628]
End auto log messages stack.	[MsgId: MMSG-10544]


Start auto log messages stack - Iteration 4.	[MsgId: MMSG-10545]
WorkWithsectionsAction.c(66): web_url("elector-attributes-types") highest severity level was "continue on error", 437 body bytes, 679 header bytes  	[MsgId: MMSG-26388]
WorkWithsectionsAction.c(66): Continuing after error in Vuser script.	[MsgId: MMSG-10678]
WorkWithsectionsAction.c(75): web_add_header("Authorization") started  	[MsgId: MMSG-26355]
WorkWithsectionsAction.c(75): Warning -26594: The header being added may cause unpredictable results if applied to ALL the URLs generated on behalf of the next script function. It will apply to the primary URL only.  	[MsgId: MWAR-26594]
WorkWithsectionsAction.c(75): web_add_header("Authorization") highest severity level was "warning"  	[MsgId: MMSG-26391]
WorkWithsectionsAction.c(76): web_url("nsi.change_basis") started  	[MsgId: MMSG-26355]
WorkWithsectionsAction.c(76): Continuing after Error -26547: Authentication required, please use "web_set_user", e.g. web_set_user("domain\\user", "password", "host:port");  	[MsgId: MERR-26547]
WorkWithsectionsAction.c(76): Continuing after Error -26630: HTTP Status-Code=401 (Unauthorized) for "http://172.20.101.48/gas-cik-rbd/nsi/nsi.change_basis"  	[MsgId: MERR-26630]
End auto log messages stack.	[MsgId: MMSG-10544]


Start auto log messages stack - Iteration 6.	[MsgId: MMSG-10545]
WorkWithsectionsAction.c(16): web_url("gender") highest severity level was "continue on error", 126 body bytes, 746 header bytes, 11 chunking overhead bytes  	[MsgId: MMSG-26387]
WorkWithsectionsAction.c(16): Continuing after error in Vuser script.	[MsgId: MMSG-10678]
WorkWithsectionsAction.c(25): web_add_header("Authorization") started  	[MsgId: MMSG-26355]
WorkWithsectionsAction.c(25): Warning -26594: The header being added may cause unpredictable results if applied to ALL the URLs generated on behalf of the next script function. It will apply to the primary URL only.  	[MsgId: MWAR-26594]
WorkWithsectionsAction.c(25): web_add_header("Authorization") highest severity level was "warning"  	[MsgId: MMSG-26391]
WorkWithsectionsAction.c(26): web_url("capacity") started  	[MsgId: MMSG-26355]
WorkWithsectionsAction.c(26): Continuing after Error -26628: HTTP Status-Code=403 (Forbidden) for "http://172.20.101.48/gas-cik-rbd/nsi/capacity"  	[MsgId: MERR-26628]
End auto log messages stack.	[MsgId: MMSG-10544]


Start auto log messages stack - Iteration 8.	[MsgId: MMSG-10545]
WorkWithsectionsAction.c(66): Continuing after error in Vuser script.	[MsgId: MMSG-10678]
WorkWithsectionsAction.c(75): web_add_header("Authorization") started  	[MsgId: MMSG-26355]
WorkWithsectionsAction.c(75): Warning -26594: The header being added may cause unpredictable results if applied to ALL the URLs generated on behalf of the next script function. It will apply to the primary URL only.  	[MsgId: MWAR-26594]
WorkWithsectionsAction.c(75): web_add_header("Authorization") highest severity level was "warning"  	[MsgId: MMSG-26391]
WorkWithsectionsAction.c(76): web_url("nsi.change_basis") started  	[MsgId: MMSG-26355]
WorkWithsectionsAction.c(76): Continuing after Error -26628: HTTP Status-Code=403 (Forbidden) for "http://172.20.101.48/gas-cik-rbd/nsi/nsi.change_basis"  	[MsgId: MERR-26628]
End auto log messages stack.	[MsgId: MMSG-10544]


Start auto log messages stack - Iteration 4.	[MsgId: MMSG-10545]
WorkWithsectionsAction.c(76): web_url("nsi.change_basis") highest severity level was "continue on error", 437 body bytes, 679 header bytes  	[MsgId: MMSG-26388]
WorkWithsectionsAction.c(76): Continuing after error in Vuser script.	[MsgId: MMSG-10678]
WorkWithsectionsAction.c(85): web_add_header("Authorization") started  	[MsgId: MMSG-26355]
WorkWithsectionsAction.c(85): Warning -26594: The header being added may cause unpredictable results if applied to ALL the URLs generated on behalf of the next script function. It will apply to the primary URL only.  	[MsgId: MWAR-26594]
WorkWithsectionsAction.c(85): web_add_header("Authorization") highest severity level was "warning"  	[MsgId: MMSG-26391]
WorkWithsectionsAction.c(86): web_url("nsi.change_univers_type") started  	[MsgId: MMSG-26355]
WorkWithsectionsAction.c(86): Continuing after Error -26547: Authentication required, please use "web_set_user", e.g. web_set_user("domain\\user", "password", "host:port");  	[MsgId: MERR-26547]
WorkWithsectionsAction.c(86): Continuing after Error -26630: HTTP Status-Code=401 (Unauthorized) for "http://172.20.101.48/gas-cik-rbd/nsi/nsi.change_univers_type"  	[MsgId: MERR-26630]
End auto log messages stack.	[MsgId: MMSG-10544]


Start auto log messages stack - Iteration 5.	[MsgId: MMSG-10545]
Starting action WorkWithsectionsAction.	[MsgId: MMSG-15919]
WorkWithsectionsAction.c(3): Notify: Transaction "OpeningPage" started.	[MsgId: MMSG-16999]
WorkWithsectionsAction.c(4): web_add_header("Authorization") started  	[MsgId: MMSG-26355]
WorkWithsectionsAction.c(4): Warning -26594: The header being added may cause unpredictable results if applied to ALL the URLs generated on behalf of the next script function. It will apply to the primary URL only.  	[MsgId: MWAR-26594]
WorkWithsectionsAction.c(4): web_add_header("Authorization") highest severity level was "warning"  	[MsgId: MMSG-26391]
WorkWithsectionsAction.c(6): web_url("history") started  	[MsgId: MMSG-26355]
WorkWithsectionsAction.c(6): Continuing after Error -26547: Authentication required, please use "web_set_user", e.g. web_set_user("domain\\user", "password", "host:port");  	[MsgId: MERR-26547]
WorkWithsectionsAction.c(6): Continuing after Error -26630: HTTP Status-Code=401 (Unauthorized) for "http://172.20.101.48/gas-cik-rbd/settings/elector-table"  	[MsgId: MERR-26630]
End auto log messages stack.	[MsgId: MMSG-10544]


Start auto log messages stack - Iteration 4.	[MsgId: MMSG-10545]
Starting action WorkWithsectionsAction.	[MsgId: MMSG-15919]
WorkWithsectionsAction.c(3): Notify: Transaction "OpeningPage" started.	[MsgId: MMSG-16999]
WorkWithsectionsAction.c(4): web_add_header("Authorization") started  	[MsgId: MMSG-26355]
WorkWithsectionsAction.c(4): Warning -26594: The header being added may cause unpredictable results if applied to ALL the URLs generated on behalf of the next script function. It will apply to the primary URL only.  	[MsgId: MWAR-26594]
WorkWithsectionsAction.c(4): web_add_header("Authorization") highest severity level was "warning"  	[MsgId: MMSG-26391]
WorkWithsectionsAction.c(6): web_url("history") started  	[MsgId: MMSG-26355]
WorkWithsectionsAction.c(6): Continuing after Error -26547: Authentication required, please use "web_set_user", e.g. web_set_user("domain\\user", "password", "host:port");  	[MsgId: MERR-26547]
WorkWithsectionsAction.c(6): Continuing after Error -26630: HTTP Status-Code=401 (Unauthorized) for "http://172.20.101.48/gas-cik-rbd/settings/elector-table"  	[MsgId: MERR-26630]
End auto log messages stack.	[MsgId: MMSG-10544]


Start auto log messages stack - Iteration 6.	[MsgId: MMSG-10545]
WorkWithsectionsAction.c(26): web_url("capacity") highest severity level was "continue on error", 126 body bytes, 746 header bytes, 11 chunking overhead bytes  	[MsgId: MMSG-26387]
WorkWithsectionsAction.c(26): Continuing after error in Vuser script.	[MsgId: MMSG-10678]
WorkWithsectionsAction.c(35): web_add_header("Authorization") started  	[MsgId: MMSG-26355]
WorkWithsectionsAction.c(35): Warning -26594: The header being added may cause unpredictable results if applied to ALL the URLs generated on behalf of the next script function. It will apply to the primary URL only.  	[MsgId: MWAR-26594]
